OrderID,OrderDate,OrderTime,Location,FoodItem,Quantity,Price,CustomerRating
190,15-08-2025,13:17,Coimbatore,Dosa,5,127.8,3.9
191,14-12-2025,21:37,Trichy,Noodles,5,360.2,3.1
192,03-11-2025,01:00,Coimbatore,Dosa,3,477.04,4.5
193,29-05-2025,10:07,Trichy,Biryani,4,393.75,3.4
194,30-09-2025,22:14,Madurai,Pasta,5,430.01,4.6
195,23-07-2025,23:02,Coimbatore,Parotta,1,273.1,3.2
196,22-10-2025,13:36,Coimbatore,Parotta,4,201.6,3.8
197,29-03-2025,19:29,Chennai,Paneer Butter Masala,3,117.01,4.7
198,12-08-2025,18:25,Coimbatore,Pasta,1,246.22,3.6
199,24-04-2025,10:49,Salem,Burger,1,294.4,3.2
200,10-04-2025,11:22,Chennai,Paneer Butter Masala,2,179.23,3.3
201,30-03-2025,19:09,Trichy,Chicken 65,1,154.4,4.5
202,26-08-2025,18:48,Tirunelveli,Sandwich,4,366.08,4.8
203,22-11-2025,19:20,Trichy,Chicken 65,3,143.4,3.1
204,20-11-2025,09:50,Coimbatore,Idli,5,103.59,4
205,25-08-2025,14:02,Madurai,Biryani,3,429.31,3.2
206,11-11-2025,19:32,Tirunelveli,Parotta,4,323.74,4.9
207,22-01-2025,14:58,Chennai,Sandwich,2,215.04,4
208,01-02-2025,14:06,Chennai,Fried Rice,1,291.91,3.3
209,29-12-2025,14:28,Coimbatore,Pasta,5,336.12,3.7
210,18-07-2025,13:49,Coimbatore,Fried Rice,5,101.99,4.3
211,03-02-2025,10:06,Tirunelveli,Pasta,4,199.34,4.4
212,05-11-2025,04:21,Coimbatore,Pizza,5,358.72,4.8
213,02-12-2025,22:42,Coimbatore,Parotta,2,329.92,4.9
214,14-10-2025,12:41,Tirunelveli,Fried Rice,2,361.45,4.7
215,17-12-2025,16:05,Coimbatore,Chicken 65,4,293.57,3
216,03-04-2025,06:21,Madurai,Noodles,2,175.15,3.3
217,01-06-2025,03:32,Salem,Pasta,5,95.85,3.7
218,09-03-2025,19:24,Salem,Burger,2,155.96,4.4
219,26-03-2025,23:28,Trichy,Biryani,4,233.01,4.4
220,09-11-2025,09:48,Trichy,Paneer Butter Masala,4,178.28,3.5
221,10-04-2025,11:43,Trichy,Sandwich,4,273.91,3.6
222,15-09-2025,16:26,Coimbatore,Burger,2,416.53,3.3
223,27-01-2025,20:30,Salem,Fried Rice,5,472.4,4.4
224,05-03-2025,09:05,Trichy,Burger,3,268.71,4
225,16-02-2025,07:52,Trichy,Noodles,3,470.8,3.8
226,15-09-2025,11:15,Madurai,Parotta,1,237.46,3.1
227,29-11-2025,10:50,Trichy,Burger,2,96.09,4.8
228,23-12-2025,04:48,Madurai,Paneer Butter Masala,4,268.41,3
229,10-01-2025,08:13,Trichy,Burger,5,474.89,4.2
230,26-02-2025,09:15,Salem,Idli,1,100.05,3.8
231,23-08-2025,02:07,Salem,Noodles,5,305.14,4.3
232,04-05-2025,22:09,Salem,Idli,4,80.66,3.7
233,02-08-2025,05:42,Salem,Chicken 65,1,299.86,3.7
234,06-10-2025,16:50,Madurai,Pasta,5,88.54,4.7
235,22-11-2025,12:23,Chennai,Idli,1,229.98,3.1
236,03-12-2025,20:06,Coimbatore,Sandwich,3,136.03,3.7
237,26-11-2025,05:53,Chennai,Chicken 65,4,491.94,4
238,11-03-2025,02:45,Chennai,Noodles,1,203.25,3.1
239,22-01-2025,10:59,Trichy,Idli,5,247.25,4.6
240,10-05-2025,01:48,Madurai,Chicken 65,2,200.17,4.7
241,02-12-2025,10:17,Trichy,Pizza,3,263.52,3.8
242,17-07-2025,10:11,Coimbatore,Noodles,4,234.29,4.6
243,12-02-2025,23:27,Salem,Pizza,4,333.03,4.6
244,31-05-2025,10:06,Salem,Pizza,3,357.59,3.6
245,07-08-2025,05:44,Coimbatore,Noodles,3,267.79,4.5
246,11-11-2025,13:17,Coimbatore,Chicken 65,1,111.52,4.3
247,20-09-2025,23:43,Trichy,Burger,1,139.97,4.2
248,18-01-2025,04:04,Madurai,Dosa,3,232.1,4.9
249,06-11-2025,04:43,Salem,Noodles,3,236.25,4.5
250,12-03-2025,16:23,Madurai,Parotta,3,352.82,3.5
251,14-01-2025,23:11,Coimbatore,Noodles,5,242.53,4.1
252,14-05-2025,22:28,Trichy,Dosa,5,199.94,4.8
253,13-04-2025,03:08,Madurai,Pizza,4,152.52,4.4
254,16-12-2025,10:42,Coimbatore,Fried Rice,1,311,3.6
255,22-03-2025,22:45,Madurai,Paneer Butter Masala,2,413.35,4
256,13-04-2025,04:15,Trichy,Noodles,1,231.58,4.1
257,10-10-2025,04:39,Tirunelveli,Pizza,1,209.9,5
258,03-09-2025,16:26,Tirunelveli,Parotta,5,110.98,4.9
259,07-02-2025,14:29,Salem,Chicken 65,5,224.7,4.8
260,24-11-2025,18:11,Madurai,Burger,4,291.2,4.7
261,23-09-2025,04:19,Coimbatore,Burger,2,215.52,4.4
262,23-09-2025,09:54,Coimbatore,Pizza,3,162.45,4.9
263,06-03-2025,20:19,Salem,Sandwich,5,119.24,4.3
264,25-10-2025,04:10,Salem,Chicken 65,5,382.67,4.2
265,22-01-2025,00:05,Salem,Biryani,5,191.16,3.4
266,02-08-2025,19:40,Tirunelveli,Biryani,4,453.38,4.1
267,04-06-2025,15:15,Madurai,Chicken 65,4,204.92,3.1
268,22-03-2025,14:26,Coimbatore,Noodles,4,165.69,4.2
269,13-06-2025,23:55,Salem,Fried Rice,4,134.92,3.7
270,24-02-2025,10:15,Madurai,Noodles,1,192.34,3.5
271,26-01-2025,09:24,Chennai,Sandwich,4,184.27,4.7
272,17-06-2025,18:46,Salem,Fried Rice,2,400.51,4
273,28-08-2025,15:56,Salem,Idli,4,89.73,4.9
274,23-08-2025,07:13,Salem,Sandwich,3,100.44,3.6
275,01-12-2025,21:30,Chennai,Idli,5,83.43,3.2
276,16-05-2025,23:23,Salem,Parotta,3,99,3.1
277,10-04-2025,11:35,Salem,Idli,1,242.27,3.9
278,24-05-2025,19:43,Coimbatore,Sandwich,1,134.04,3.2
279,23-06-2025,17:23,Madurai,Burger,2,333.03,3.8
280,24-01-2025,01:08,Chennai,Paneer Butter Masala,3,417.67,4
281,07-11-2025,16:08,Salem,Fried Rice,5,213.78,3.8
282,03-06-2025,18:21,Coimbatore,Pasta,5,303.58,4.4
283,01-09-2025,00:23,Tirunelveli,Fried Rice,1,491.56,4.2
284,19-12-2025,20:01,Salem,Sandwich,4,191.52,4.3
285,23-10-2025,07:46,Tirunelveli,Biryani,5,281.79,4
286,14-11-2025,12:09,Madurai,Chicken 65,2,93.26,4.9
287,08-04-2025,00:28,Trichy,Fried Rice,4,143.6,4.4
288,14-09-2025,19:58,Salem,Noodles,1,376.43,4
289,16-06-2025,21:30,Salem,Pasta,4,211.78,3.3
290,25-06-2025,17:22,Chennai,Chicken 65,3,336.23,3.4
291,23-05-2025,17:19,Tirunelveli,Dosa,3,403.89,4.4
292,27-12-2025,15:20,Tirunelveli,Noodles,3,315.4,4.9
293,21-05-2025,09:07,Coimbatore,Sandwich,5,239.47,5
294,16-03-2025,09:02,Coimbatore,Idli,1,225.47,3.9
295,03-09-2025,06:12,Chennai,Pasta,3,471.87,4.4
296,25-02-2025,19:47,Salem,Sandwich,2,181.83,4.3
297,26-04-2025,20:14,Madurai,Biryani,1,253.59,4.4
298,15-12-2025,04:00,Trichy,Pasta,2,250.9,4.9
299,02-09-2025,20:12,Madurai,Idli,3,199.87,3.1
300,30-11-2025,18:14,Chennai,Pasta,1,463.56,3.4
301,19-01-2025,12:50,Coimbatore,Noodles,2,473.38,4.9
302,20-01-2025,00:19,Coimbatore,Sandwich,5,125.07,5
303,21-08-2025,20:34,Salem,Pasta,4,453.49,3.3
304,28-08-2025,08:12,Coimbatore,Pizza,3,148.25,3.9
305,06-04-2025,00:47,Chennai,Fried Rice,3,318.47,4.5
306,09-11-2025,20:57,Tirunelveli,Parotta,4,296.42,3.2
307,18-02-2025,05:08,Trichy,Noodles,3,473.05,3
308,01-05-2025,14:48,Madurai,Idli,3,206.82,4.4
309,14-05-2025,20:23,Coimbatore,Paneer Butter Masala,2,106.09,3.2
310,23-03-2025,12:43,Coimbatore,Pasta,3,369.92,4.3
311,08-07-2025,19:14,Salem,Dosa,2,280.84,3.9
312,11-07-2025,13:44,Chennai,Pasta,4,398.09,4.6
313,07-05-2025,21:48,Coimbatore,Sandwich,1,300.71,4.1
314,09-02-2025,18:07,Salem,Biryani,5,459.21,3.4
315,18-03-2025,05:20,Salem,Pasta,4,128.82,3.4
316,08-09-2025,02:57,Salem,Pasta,4,419.65,3.9
317,01-08-2025,14:36,Tirunelveli,Biryani,5,274.2,4.6
318,12-01-2025,12:16,Coimbatore,Biryani,2,322.89,3.1
319,25-12-2025,02:34,Coimbatore,Biryani,1,494.18,3.9
320,29-07-2025,05:49,Trichy,Burger,4,237.27,4.8
321,13-07-2025,12:05,Madurai,Chicken 65,5,135.86,4.7
322,02-04-2025,17:25,Madurai,Pasta,2,385.7,3.4
323,12-01-2025,09:29,Chennai,Chicken 65,5,258.13,3.8
324,07-05-2025,14:22,Madurai,Burger,3,159.16,4.8
325,17-01-2025,21:26,Salem,Sandwich,1,181.08,3.1
326,18-01-2025,14:38,Trichy,Chicken 65,1,182.79,3.1
327,30-04-2025,17:13,Tirunelveli,Biryani,2,291.64,3.6
328,22-10-2025,10:36,Tirunelveli,Sandwich,3,179.5,4.8
329,24-09-2025,07:26,Tirunelveli,Idli,3,105.6,4.9
330,31-03-2025,20:43,Tirunelveli,Parotta,5,288.16,4.9
331,10-12-2025,12:50,Coimbatore,Pasta,3,372.45,3.8
332,12-07-2025,05:48,Tirunelveli,Pasta,4,181.21,3.5
333,15-03-2025,14:58,Salem,Biryani,5,253.32,3.8
334,10-03-2025,12:15,Trichy,Idli,2,218.71,3.2
335,09-07-2025,02:34,Salem,Paneer Butter Masala,2,101.65,3.8
336,05-11-2025,01:55,Tirunelveli,Pizza,2,417.95,4.2
337,14-10-2025,06:30,Chennai,Dosa,3,207.34,4.8
338,08-04-2025,23:07,Tirunelveli,Paneer Butter Masala,4,464.07,4.4
339,15-04-2025,12:58,Trichy,Dosa,5,215.08,3.6
340,01-10-2025,20:22,Trichy,Idli,3,231.05,4.8
341,20-02-2025,23:30,Salem,Fried Rice,2,235.7,3.8
342,24-04-2025,23:09,Tirunelveli,Biryani,3,312.39,4.2
343,02-08-2025,09:09,Chennai,Dosa,3,176.61,4.1
344,13-09-2025,17:41,Tirunelveli,Chicken 65,3,188.08,4.6
345,25-11-2025,23:31,Chennai,Noodles,2,387.76,3.7
346,07-10-2025,15:11,Madurai,Pasta,1,300.06,4.7
347,09-12-2025,01:48,Madurai,Biryani,4,137.75,4.3
348,29-12-2025,04:00,Tirunelveli,Dosa,5,271.52,3.1
349,08-12-2025,19:58,Trichy,Noodles,4,86.61,4.1
350,07-01-2025,00:33,Salem,Paneer Butter Masala,3,305.01,3.6
351,24-12-2025,21:27,Chennai,Burger,1,465.58,4
352,09-04-2025,19:33,Coimbatore,Idli,3,192.28,3.8
353,27-07-2025,14:36,Madurai,Dosa,2,205.99,4.7
354,01-12-2025,20:48,Trichy,Biryani,1,250.22,3.8
355,29-01-2025,20:00,Tirunelveli,Paneer Butter Masala,2,114.73,4.7
356,19-06-2025,18:54,Tirunelveli,Pizza,5,466.04,3.5
357,18-10-2025,15:17,Salem,Biryani,1,367.46,3.6
358,16-10-2025,21:02,Chennai,Burger,3,86.58,3.4
359,31-12-2025,12:59,Trichy,Pizza,3,148.23,3.5
360,13-12-2025,17:21,Madurai,Parotta,2,412.01,4.4
361,14-09-2025,23:22,Coimbatore,Biryani,1,263.58,4.7
362,06-11-2025,19:38,Trichy,Parotta,3,92.44,3.5
363,09-09-2025,07:22,Tirunelveli,Pasta,4,261.38,4.4
364,14-07-2025,02:49,Madurai,Sandwich,3,415.18,4.4
365,18-05-2025,04:24,Madurai,Paneer Butter Masala,2,390.66,3.6
366,16-02-2025,00:19,Madurai,Noodles,3,399.77,3.2
367,06-04-2025,13:28,Madurai,Pasta,5,295.23,3.2
368,01-07-2025,17:05,Madurai,Sandwich,5,409.46,4.7
369,30-05-2025,13:24,Salem,Pizza,5,460.19,5
370,24-09-2025,05:43,Trichy,Parotta,2,138.31,3.6
371,16-03-2025,02:10,Madurai,Parotta,3,256.86,4
372,04-07-2025,08:15,Madurai,Paneer Butter Masala,4,329.4,3.4
373,11-03-2025,09:00,Coimbatore,Parotta,3,433.48,3.8
374,14-08-2025,10:27,Tirunelveli,Chicken 65,5,137.17,3.6
375,13-04-2025,15:20,Tirunelveli,Burger,4,486.86,3.6
376,21-11-2025,15:36,Trichy,Dosa,3,237.94,4.6
377,06-07-2025,03:59,Tirunelveli,Sandwich,2,328.74,4.1
378,09-10-2025,00:46,Tirunelveli,Noodles,2,264.15,3.6
379,05-02-2025,13:43,Tirunelveli,Noodles,2,346,3.5
380,20-03-2025,22:27,Salem,Parotta,1,268.61,4.2
381,25-07-2025,17:32,Coimbatore,Paneer Butter Masala,4,308.33,4.6
382,26-12-2025,17:38,Tirunelveli,Chicken 65,1,125.94,3.5
383,01-07-2025,05:41,Tirunelveli,Sandwich,1,316.55,4.3
384,24-07-2025,10:50,Salem,Parotta,1,84.43,3.5
385,23-09-2025,17:37,Trichy,Paneer Butter Masala,5,172.83,3.7
386,14-12-2025,18:44,Madurai,Pasta,2,224.89,3
387,01-06-2025,13:58,Coimbatore,Pizza,1,429.15,4.5
388,09-06-2025,10:29,Trichy,Dosa,5,282.83,4
389,23-12-2025,14:20,Madurai,Pizza,3,98.77,4.4
390,25-06-2025,20:06,Salem,Chicken 65,2,470.57,4.5
391,31-03-2025,17:10,Trichy,Fried Rice,5,259.08,3.9
392,19-11-2025,05:11,Chennai,Chicken 65,4,246.14,4.5
393,19-08-2025,18:27,Tirunelveli,Parotta,1,375.99,3.4
394,02-02-2025,18:06,Madurai,Pasta,2,233.63,3.4
395,15-05-2025,21:55,Trichy,Noodles,5,485.68,3.6
396,09-11-2025,12:37,Chennai,Pizza,3,227.83,3.9
397,11-12-2025,22:51,Coimbatore,Idli,5,327.87,4.3
398,02-03-2025,07:19,Trichy,Pizza,2,236.79,3.3
399,03-08-2025,19:08,Salem,Sandwich,4,257.68,4
400,22-12-2025,20:59,Chennai,Burger,5,150.08,3.6
401,11-06-2025,14:39,Chennai,Biryani,3,479.77,4
402,16-07-2025,17:32,Tirunelveli,Chicken 65,4,251.84,4
403,16-08-2025,15:10,Coimbatore,Pizza,5,92.96,4.5
404,17-01-2025,08:14,Tirunelveli,Pasta,3,150.65,3.9
405,11-09-2025,17:32,Coimbatore,Pizza,5,127.97,4.6
406,05-10-2025,01:48,Madurai,Paneer Butter Masala,4,309.47,5
407,01-12-2025,07:19,Madurai,Biryani,4,190.38,4.7
